"0","options(scipen=999)"
"0","set.seed(13)"
"0","RetailRegression <- lm(RetailRevenue ~  Gender + MembershipType + MembershipLevel + UVTans + SunlessTans, data = BeachTan)"
"0","summary(RetailRegression)"
"1","
Call:
"
"1",""
"1","lm(formula = RetailRevenue ~ Gender + MembershipType + MembershipLevel + 
    UVTans + SunlessTans, data = BeachTan)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-556.35 "
"1"," -20.22 "
"1"," -10.11 "
"1","  11.37 "
"1","2059.66 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  16.05157"
"1","    1.07132"
"1","  14.983"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Gender1         "
"1"," -18.33489"
"1","    2.06829"
"1","  -8.865"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
MembershipType1 "
"1","  15.88765"
"1","   11.28609"
"1","   1.408"
"1","             0.159242"
"1","    "
"1","
MembershipType2 "
"1","  66.74692"
"1","    9.10685"
"1","   7.329"
"1","    0.000000000000248"
"1"," ***"
"1","
MembershipLevel1"
"1"," -13.22082"
"1","   11.25203"
"1","  -1.175"
"1","             0.240031"
"1","    "
"1","
MembershipLevel2"
"1","   3.36443"
"1","   11.39220"
"1","   0.295"
"1","             0.767749"
"1","    "
"1","
MembershipLevel3"
"1","  32.48390"
"1","   11.65184"
"1","   2.788"
"1","             0.005315"
"1"," ** "
"1","
MembershipLevel4"
"1","  41.91094"
"1","   11.39521"
"1","   3.678"
"1","             0.000236"
"1"," ***"
"1","
UVTans          "
"1","   1.16492"
"1","    0.02386"
"1","  48.819"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
SunlessTans     "
"1","   1.03375"
"1","    0.06872"
"1","  15.043"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","77.25"
"1"," "
"1","on"
"1"," "
"1","11011"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3437"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3432"
"1"," "
"1","
F-statistic:"
"1"," "
"1","640.8"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","11011"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
