"0","sessionInfo()"
"1","R version 3.6.2 (2019-12-12)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin15.6.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Catalina 10.15.7"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/3.6/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," compiler_3.6.2 "
"1"," htmltools_0.5.0"
"1"," tools_3.6.2    "
"1"," yaml_2.2.1     "
"1","
"
"1"," [5]"
"1"," rmarkdown_2.3  "
"1"," knitr_1.28     "
"1"," digest_0.6.25  "
"1"," xfun_0.12      "
"1","
"
"1"," [9]"
"1"," rlang_0.4.5    "
"1"," evaluate_0.14  "
"1","
"
